combinationKey,classContactBias,householdIsolationFactor,socialPreferenceFactor,incomeBehaviourExp,riskBehaviourFactor,classInteractionBeta,locationInteractionBeta
,1.12421875,0.642578125,0.010234375,0.732421875,14.1015625,0.327539063,0.002679687
,1.19296875,0.732421875,0.023203125,0.580078125,49.6484375,0.103320313,0.001726563
,1.08984375,0.498046875,0.009296875,0.662109375,27.7734375,0.215429688,0.002148438
,1.09140625,0.611328125,0.006953125,0.291015625,19.0234375,0.199023438,0.001648438
,1.01171875,0.431640625,0.020390625,0.458984375,56.7578125,0.056835938,0.001710938
,1.10234375,0.322265625,0.006015625,0.716796875,64.9609375,0.065039063,0.002429688
,1.19453125,0.591796875,0.019296875,0.310546875,51.2890625,0.240039063,0.002023438
,1.14453125,0.673828125,0.023984375,0.509765625,46.3671875,0.300195313,0.002617188
,1.09453125,0.376953125,0.020078125,0.423828125,67.6953125,0.207226563,0.002976563
,1.09765625,0.314453125,0.018671875,0.568359375,23.3984375,0.398632813,0.001898438
,1.13671875,0.353515625,0.024140625,0.626953125,21.7578125,0.122460938,0.002070313
,1.19921875,0.615234375,0.010390625,0.564453125,14.6484375,0.234570313,0.001039063
,1.02734375,0.705078125,0.006171875,0.701171875,64.4140625,0.357617188,0.002226563
,1.07734375,0.373046875,0.011015625,0.630859375,63.8671875,0.171679688,0.001820312
,1.18203125,0.607421875,0.018984375,0.466796875,33.2421875,0.133398438,0.002773438
,1.14609375,0.748046875,0.011328125,0.384765625,57.3046875,0.226367188,0.001742188
,1.08671875,0.587890625,0.023671875,0.478515625,32.1484375,0.363085938,0.001132813
,1.19765625,0.337890625,0.017109375,0.400390625,17.3828125,0.114257813,0.001523438
,1.17265625,0.349609375,0.024921875,0.365234375,37.0703125,0.136132813,0.001695313
,1.03671875,0.404296875,0.016484375,0.412109375,22.8515625,0.152539063,0.001851563
,1.13984375,0.669921875,0.021328125,0.552734375,72.6171875,0.201757813,0.001257813
,1.16015625,0.697265625,0.016640625,0.419921875,44.1796875,0.395898438,0.001664063
,1.01328125,0.603515625,0.008203125,0.439453125,75.3515625,0.324804688,0.002195313
,1.03359375,0.529296875,0.006484375,0.603515625,74.8046875,0.182617188,0.001148438
,1.15234375,0.576171875,0.013671875,0.337890625,70.4296875,0.067773438,0.001414063
,1.12890625,0.646484375,0.005078125,0.490234375,33.7890625,0.177148438,0.002882813
,1.04296875,0.736328125,0.019453125,0.591796875,56.2109375,0.106054688,0.001226563
,1.02421875,0.361328125,0.007265625,0.513671875,60.5859375,0.311132813,0.002539063
,1.12734375,0.392578125,0.005703125,0.318359375,45.2734375,0.179882813,0.001867188
,1.04921875,0.482421875,0.008515625,0.708984375,38.7109375,0.264648438,0.002039063
,1.16171875,0.740234375,0.023828125,0.494140625,44.7265625,0.261914063,0.001289063
,1.13046875,0.521484375,0.010078125,0.470703125,65.5078125,0.075976563,0.002007813
,1.00234375,0.388671875,0.015234375,0.724609375,11.9140625,0.174414063,0.001539063
,1.05390625,0.634765625,0.010703125,0.435546875,10.8203125,0.341210938,0.002101563
,1.14765625,0.552734375,0.014609375,0.666015625,20.1171875,0.054101563,0.002523438
,1.11953125,0.357421875,0.022890625,0.341796875,37.6171875,0.343945313,0.002382813
,1.09296875,0.638671875,0.014765625,0.634765625,46.9140625,0.097851563,0.001914063
,1.11171875,0.455078125,0.022734375,0.669921875,47.4609375,0.218164063,0.002929688
,1.17421875,0.724609375,0.008046875,0.353515625,74.2578125,0.237304688,0.002945313
,1.00546875,0.419921875,0.012265625,0.380859375,49.1015625,0.305664063,0.001601563
,1.05703125,0.544921875,0.009765625,0.505859375,17.9296875,0.289257813,0.001804688
,1.13203125,0.310546875,0.007734375,0.705078125,57.8515625,0.147070313,0.002242188
,1.01640625,0.728515625,0.018828125,0.748046875,35.9765625,0.330273438,0.002445313
,1.06015625,0.662109375,0.022578125,0.685546875,26.6796875,0.229101563,0.002914063
,1.09609375,0.568359375,0.014140625,0.572265625,55.6640625,0.119726563,0.002210938
,1.02578125,0.400390625,0.005234375,0.650390625,76.9921875,0.382226563,0.001070313
,1.14296875,0.369140625,0.021953125,0.251953125,13.0078125,0.190820313,0.001570313
,1.03515625,0.267578125,0.006640625,0.287109375,78.6328125,0.127929688,0.002867188
,1.04609375,0.716796875,0.017265625,0.345703125,73.7109375,0.081445313,0.002554688
,1.01015625,0.443359375,0.015703125,0.599609375,29.9609375,0.062304688,0.002632812
,1.10546875,0.517578125,0.016015625,0.689453125,43.0859375,0.313867188,0.001242188
,1.17734375,0.490234375,0.014921875,0.654296875,30.5078125,0.095117188,0.001195313
,1.16796875,0.693359375,0.009140625,0.615234375,25.5859375,0.365820313,0.002992188
,1.13828125,0.626953125,0.018046875,0.560546875,53.4765625,0.316601563,0.002132813
,1.05859375,0.283203125,0.005390625,0.619140625,79.1796875,0.196289063,0.002695313
,1.07421875,0.513671875,0.019609375,0.298828125,42.5390625,0.278320313,0.002757813
,1.02890625,0.294921875,0.019921875,0.611328125,39.8046875,0.286523438,0.002367188
,1.18359375,0.580078125,0.012421875,0.658203125,50.1953125,0.155273438,0.002710938
,1.08828125,0.330078125,0.008984375,0.533203125,24.4921875,0.059570313,0.001179688
,1.18828125,0.291015625,0.009609375,0.462890625,62.2265625,0.166210938,0.001101563
,1.08515625,0.365234375,0.016953125,0.443359375,52.3828125,0.223632813,0.001023438
,1.06328125,0.462890625,0.018203125,0.638671875,61.6796875,0.100585938,0.001507813
,1.08359375,0.298828125,0.005546875,0.283203125,54.5703125,0.390429688,0.001445313
,1.00390625,0.263671875,0.023515625,0.720703125,35.4296875,0.084179688,0.001976563
,1.08046875,0.435546875,0.013046875,0.693359375,61.1328125,0.073242188,0.001617188
,1.03046875,0.533203125,0.013828125,0.306640625,31.0546875,0.185351563,0.002257813
,1.11015625,0.451171875,0.021484375,0.486328125,60.0390625,0.259179688,0.001757813
,1.11328125,0.474609375,0.016328125,0.521484375,68.2421875,0.272851563,0.002789063
,1.04453125,0.505859375,0.009453125,0.744140625,45.8203125,0.168945313,0.001929688
,1.16328125,0.623046875,0.005859375,0.642578125,15.7421875,0.116992188,0.001054688
