combinationKey,classContactBias,householdIsolationFactor,socialPreferenceFactor,incomeBehaviourExp,riskBehaviourFactor,classInteractionBeta,locationInteractionBeta
,1.007874,0.624016,0.023299,0.259055,88.818898,0.351181,0.000665
,1.09685,0.608268,0.017252,0.305118,184.80315,0.11378,0.00265
,1.06063,0.722441,0.005913,0.177559,240.944882,0.375984,0.001657
,1.01811,0.698819,0.002134,0.117323,186.614173,0.074803,0.003531
,1.034646,0.462598,0.006858,0.248425,237.322835,0.379528,0.002236
,1.097638,0.301181,0.016118,0.287402,235.511811,0.290945,0.003449
,1.048819,0.482283,0.02311,0.266142,144.96063,0.120866,0.001106
,1.022835,0.596457,0.019709,0.138583,32.677165,0.244882,0.001409
,1.012598,0.537402,0.017819,0.393701,152.204724,0.085433,0.001795
,1.092126,0.635827,0.019142,0.407874,72.519685,0.305118,0.001961
,1.069291,0.474409,0.002701,0.340551,248.188976,0.067717,0.002594
,1.055118,0.324803,0.007425,0.273228,54.409449,0.432677,0.00298
,1.052756,0.253937,0.001189,0.351181,173.937008,0.326378,0.000886
,1.061417,0.588583,0.024055,0.106693,20,0.177559,0.002457
,1.085827,0.281496,0.01763,0.220079,38.110236,0.439764,0.002402
,1.098425,0.379921,0.003268,0.475197,99.685039,0.397244,0.001437
,1.013386,0.694882,0.017063,0.269685,250,0.212992,0.001768
,1.044094,0.411417,0.018764,0.135039,83.385827,0.422047,0.002815
,1.043307,0.442913,0.024811,0.43622,168.503937,0.301575,0.000996
,1.026772,0.541339,0.011016,0.237795,125.03937,0.184646,0.002319
,1.029134,0.580709,0.024433,0.354724,215.590551,0.46811,0.003035
,1.025984,0.616142,0.00837,0.283858,226.456693,0.099606,0.001134
,1.002362,0.427165,0.010449,0.337008,126.850394,0.138583,0.00072
,1.03937,0.332677,0.012339,0.096063,123.228346,0.276772,0.001602
,1.062205,0.32874,0.019898,0.496457,172.125984,0.464567,0.002705
,1.040945,0.604331,0.014795,0.411417,135.905512,0.485827,0.002787
,1.051181,0.572835,0.002323,0.195276,155.826772,0.45748,0.001685
,1.048031,0.659449,0.018575,0.131496,159.448819,0.354724,0.001465
,1.005512,0.340551,0.022543,0.301575,148.582677,0.234252,0.002567
,1.027559,0.549213,0.004591,0.241339,56.220472,0.255512,0.003642
,1.075591,0.651575,0.020087,0.492913,199.291339,0.411417,0.001492
,1.04252,0.742126,0.013094,0.099606,103.307087,0.188189,0.001327
,1.037008,0.403543,0.011583,0.127953,211.968504,0.482283,0.003862
,1.032283,0.312992,0.024244,0.230709,222.834646,0.425591,0.003201
,1.038583,0.529528,0.001945,0.223622,157.637795,0.43622,0.003945
,1.006299,0.557087,0.00478,0.368898,197.480315,0.195276,0.002374
,1.001575,0.679134,0.004024,0.333465,63.464567,0.450394,0.000969
,1.014173,0.285433,0.018386,0.057087,228.267717,0.390157,0.001079
,1.055906,0.450787,0.021976,0.202362,137.716535,0.404331,0.001024
,1.074016,0.509843,0.007803,0.09252,97.874016,0.216535,0.001906
,1.019685,0.690945,0.023866,0.174016,170.314961,0.152756,0.001244
,1.02126,0.564961,0.001756,0.074803,81.574803,0.202362,0.000776
,1.066929,0.67126,0.021787,0.067717,119.606299,0.308661,0.003366
,1.024409,0.675197,0.005724,0.45748,181.181102,0.337008,0.003697
,1.099213,0.561024,0.020654,0.053543,112.362205,0.283858,0.000748
,1.004724,0.28937,0.007236,0.453937,79.76378,0.496457,0.003504
,1.054331,0.293307,0.020843,0.315748,221.023622,0.453937,0.001299
,1.076378,0.498031,0.00289,0.088976,47.165354,0.117323,0.003228
,1.053543,0.261811,0.014039,0.120866,41.732283,0.280315,0.002898
,1.059843,0.706693,0.012717,0.44685,146.771654,0.149213,0.003421
,1.049606,0.726378,0.016496,0.10315,34.488189,0.386614,0.00378
,1.05748,0.364173,0.018953,0.400787,48.976378,0.383071,0.001217
,1.007087,0.431102,0.011961,0.319291,58.031496,0.368898,0.000858
,1.093701,0.269685,0.010827,0.425591,188.425197,0.198819,0.002291
,1.091339,0.435039,0.013283,0.464567,29.055118,0.078346,0.002016
,1.092913,0.714567,0.012906,0.397244,233.700787,0.344094,0.002429
,1.025197,0.663386,0.021031,0.085433,85.19685,0.088976,0.003173
,1.033071,0.423228,0.014606,0.379528,201.102362,0.418504,0.000528
,1.011811,0.352362,0.016685,0.078346,117.795276,0.145669,0.002539
,1.044882,0.639764,0.003646,0.11378,192.047244,0.205906,0.002098
,1.07874,0.71063,0.023677,0.390157,70.708661,0.131496,0.000583
,1.045669,0.576772,0.021598,0.47874,114.173228,0.475197,0.000831
,1.079528,0.395669,0.016307,0.450394,105.11811,0.251969,0.003559
,1.074803,0.683071,0.007047,0.188189,163.070866,0.237795,0.000941
,1.064567,0.533465,0.003835,0.443307,21.811024,0.08189,0.00287
,1.058268,0.718504,0.013472,0.227165,246.377953,0.163386,0.003587
,1.018898,0.51378,0.020465,0.170472,141.338583,0.358268,0.00389
,1.008661,0.336614,0.006291,0.439764,175.748031,0.07126,0.002043
,1.033858,0.383858,0.01026,0.08189,182.992126,0.429134,0.000555
,1.068504,0.297244,0.007992,0.432677,65.275591,0.106693,0.003339
,1.090551,0.391732,0.015929,0.46811,96.062992,0.492913,0.000803
,1.062992,0.438976,0.010638,0.159843,190.23622,0.269685,0.004
,1.077953,0.545276,0.014228,0.191732,224.645669,0.333465,0.000693
,1.023622,0.344488,0.009693,0.298031,219.212598,0.223622,0.00152
,1.070079,0.525591,0.008181,0.485827,177.559055,0.414961,0.002264
,1.03622,0.734252,0.014984,0.372441,179.370079,0.322835,0.001933
,1.071654,0.25,0.004969,0.422047,30.866142,0.124409,0.001051
,1.084252,0.568898,0.012528,0.361811,132.283465,0.393701,0.003283
,1.066142,0.48622,0.01385,0.308661,92.440945,0.266142,0.001575
,1.082677,0.59252,0.015173,0.358268,161.259843,0.142126,0.00061
,1.067717,0.494094,0.009126,0.312205,101.496063,0.057087,0.002209
,1.035433,0.521654,0.001,0.461024,23.622047,0.170472,0.0005
,1.080315,0.647638,0.011205,0.198819,43.543307,0.06063,0.003394
,1.020472,0.702756,0.015362,0.471654,77.952756,0.287402,0.002071
,1.022047,0.667323,0.01952,0.329921,67.086614,0.135039,0.003091
,1.047244,0.55315,0.020276,0.163386,217.401575,0.241339,0.00276
,1.031496,0.257874,0.022732,0.276772,87.007874,0.443307,0.001713
,1.051969,0.75,0.019331,0.290945,239.133858,0.400787,0.003008
,1.08189,0.620079,0.010071,0.110236,27.244094,0.273228,0.002953
,1.000787,0.627953,0.023488,0.152756,208.346457,0.47874,0.002512
,1.017323,0.466535,0.011772,0.414961,139.527559,0.347638,0.00185
,1.088976,0.730315,0.009315,0.326378,90.629921,0.372441,0.000638
,1.072441,0.387795,0.003079,0.365354,193.858268,0.48937,0.001354
,1.016535,0.655512,0.008937,0.383071,25.433071,0.09252,0.00163
